Grupo,Frase,Tipo
6,RIGHT ENGINE #4 AIR BAFFLE IS CRACKED,orig
7,RIGHT ENGINE FORWARD ALTERNATOR ATTACH BOLT LOOSE.,orig
16,"AFTER LANDING, A/C IDLE @ 970 RPM.",orig
22,"TOP FRONT RIGHT BAFFLE, BAFFLE SEAL RIVET PULLED THROUGH.",orig
23,ROUGH RUNNING ENGINE ON START. ENGINE RAN SMOOTHER AS IT WAR,orig
30,CYLINDER HEAD TEMPERATURE NEEDLE BOUNCES & HAD ENGINE RUN ROUGH MOMENTARILY.,orig
44,"LACING CORD LOOSE ON SCAT TUBING + IGNITION LEAD TO FRAME, RIGHT SI",orig
56,RIGHT SIDE BACK BAFFLE IS CRACKED & BRACKET RIVETS BROKEN.,orig
66,SPARK PLUG BAFFLE PLUG IS WORN.,orig
111,4TH STAGE NOZZLE HAS SEVERAL CRACKS IN IT.,orig
126,#1 FORWARD BAFFLE IS WORN THROUGH.,orig
135,ENGINE RUNS ROUGH ON START. MAINTENANCE HAND SPUN PROP & REPORTED 1 CYLINDER,orig
139,"RAN ENGINE START CKLIST 3 TIMES, TRIED COLD START CKLIST 2 T",orig
141,BACK RIGHT BAFFLE BACK BRACKET RIVET HEAD IS SHEARED OFF.,orig
154,AFT BAFFLE BRACKET RIVETS PULLING THROUGH.,orig
163,"FRONT BAFFLE BY INTAKE HEAT, AROUND MUFFLER SHROUD, IS CRACK",orig
166,RIGHT FRONT BAFFLE SEAL RIVET IS BROKEN.,orig
167,CYLINDER #2 INTAKE PUSH ROD TUBE INNER SEAL IS WEEPING.,orig
198,STARTER INOPERABLE.,orig
201,A/C DIED DURING IDLE CHECK.,orig
210,LEFT ENGINE #4 BAFFLE HAS A CRACKED REINFORCING BRACE.,orig
219,"AFTER PERFORMING SIMULATED ENGINE FAILURE, SMOOTHLY APPLIED",orig
223,"LEFT ENGINE, LEFT AFT ENGINE BAFFLE CHAFED ON CYLINDER.",orig
226,IDLE MIXTURE NEEDS ADJUSTMENT.,orig
256,#2 ROCKER SHAFT THRUST PLUG BROKEN.,orig
271,ENGINE OVER RIDE SPEED WAS 1225 RPM.,orig
282,CYLINDER #3 INTAKE PIPE NEEDS TO BE RESWEDGED INTO SUMP.,orig
287,RIGHT ENGINE #1 & 3 BAFFLE TIE ROD SPACER LOOSE.,orig
288,LEFT ENGINE SNIFFLER VALVE HOSE ADEL CLAMP RUBBER IS WORN OUT.,orig
295,ENGINE QUIT WHEN THROTTLE WAS CLOSED DURING SHUT DOWN PRIOR,orig
300,FORWARD BAFFLE IS CHAFING ON EXTERNAL SHROUD.,orig
309,"DURING FLIGHT, RIGHT COWL FLAP WOULD NOT STAY OPEN.",orig
320,REAR BAFFLE BRACKET AT ENGINE CENTER BROKEN AT BOLT.,orig
353,EXHAUST GAS TEMPERATURE  CYLINDER #1 CLAMP LOOSE.,orig
367,ALL VALVE COVERS LEAKING.,orig
368,ENGINE RPM OF 2720.,orig
370,CYLINDER #2 EXHAUST TUBE ELBOW TOP BOLT NEEDS TO BE RECOTTER PINN,orig
372,LEFT COOLING BAFFLE CONNECTING ROD BROKEN.,orig
373,RIGHT CYLINDER COOLING BAFFLE CONTACTING OIL RETURN LINE.,orig
385,CYLINDER #1 INTAKE GASKET IS ELAKING.,orig
403,CYLINDER #1 & 3 SIDE BAFFLE BOLT IS LOOSE.,orig
410,"AFTER 20"" MANIFOLD PRESSURE, APPLIED FULL THROTTLE, STARTED",orig
412,AIR INDUCTION ELBOW TO SERVO BOOT IS WEEPING FUEL.,orig
413,#3 CYLINDER ROCKER GASKET SEEPING.,orig
415,COWL SHOCK MOUNT #7 DAMAGED.,orig
441,RIGHT AFT BAFFLE PLUG BAD.,orig
465,"ENGINE COOLING BAFFLE CRACKED, FRONT LEFT SIDE, RIGHT ENGINE.",orig
469,LEFT ENGINE #2 PRIMER LNE CLAMP NEEDS TO BE REPOSITIONED.,orig
473,LEFT ENGINE #2 EXHAUST GAS TEMPERATURE  INOPERABLE.,orig
476,#4 SPARK PLUG ACCESS HOLE ON BAFFLE REQUIRES PATCH.,orig
492,FUEL LINE SUPPORT BRACKET AT BAFFLE SUPPORT LOOSE.,orig
495,"CRACK IN ENGINE COWLING BAFFLE, #1 CYLINDER.",orig
498,COWL SEAL BY #2 CYLINDER NEEDS TO BE REATTCHED TO BAFFLING.,orig
511,RIGHT SIDE ENGINE BAFFLING CONECTION WIRE BROKEN.,orig
543,ENGINE OIL COOLER CAN BE CLEANED EXTERNALLY.,orig
567,"RIGHT ENGINE BAFFLE, BETWEEN #2 & 4 CYLINDER, REQ REWORK.",orig
573,LOWER CLAMPS LOOSE ON RIGHT ENGINE #4 INTAKE.,orig
577,"BETWEEN #2 & 4 CYLDERS, SPIRAL WRAP MELTED.",orig
590,ALL CYLINDER DRAIN LINE B' NUTS ARE LOOSE.,orig
595,SMALL FOREIGN OBJECT DAMAGE ON TOP OF #3 CYLINDER,orig
605,FORWARD BAFFLE SEALS HAVE WORN SPOTS.,orig
627,#3 & 4 CYLINDER WERE REMOVED BY OFF SITE MAINTENANCE.,orig
629,"ZERO COMPRESSION ON #1 CYLINDER. LEAKING FROM EXHAUST VALVE,",orig
642,ALUM FITTINGS FOR OIL COOLER OK?,orig
657,#3 & 4 SIDE BAFFLE SEALS ARE WORN.,orig
665,LEFT ENGINE BACK BONE LEAKING OIL IN MIDDLE.,orig
667,BATTERY BOX BRACKET CRACKED.,orig
675,RIGHT FORWARD BAFFLE MATERIAL LOOSE.,orig
680,INTER BAFFLE ROD FASTENER BROKEN.,orig
681,SPRING CONNECTOR BETWEEN #1 & 3 CYLINDER BAFFLES IS BROKEN.,orig
692,#3 CYLINDER INTAKE FEELS LOOSE.,orig
703,FRONT ENGINE OIL SEAL LEAKING.,orig
710,"CRACKS IN BAFFLE, FORWARD RIGHT SIDE.",orig
715,RIGHT BAFFLE PLUG LOOSE.,orig
718,"ENGINE QUIT AT IDLE, LOW RPM DURING TAXI, SMALL ADJUSTMENTS",orig
721,SCREW MISSING ON #1 OUTER CYLINDER BAFFLING.,orig
726,#4 CYLINDER BAFFLE INSP HOLE DOUBLER REQUIRED.,orig
731,"COWL SEAL, ABOVE #3 CYLINDER BAFFLE, FELL OFF RIVET.",orig
736,FOUND BROKEN COVER SCREW ON GROUND.,orig
739,"UPON RUN UP, ROUGH MAGNETOS & NOT WITHIN TOLERANCE. RAN FOULED PROC",orig
742,#3 AFT BAFFLE SCREW APPEARS TO BE LOOSE BEHIND DIPSTICK TUBE,orig
747,FORWARD LOWER SEAL ON BAFFLING WORN AT AIR INTAKE.,orig
759,"1 FIRST STAGE COMPRESSOR BLADE HAS DAMAGE, NEAR TIP.",orig
761,"LEFT & RIGHT ENGINE FIREWALLS NEED TO BE SEALED, WHERE ENGINE CONTROL",orig
765,DAMAGED GROMMET FOR OIL PRESSURE SWITCH WIRE HARNESS THROUGH,orig
767,"DURING CRUISE, RPM OVERSPED, HIGHEST NUMBER SEEN WAS 2740. N",orig
771,"FORWARD BAFFLE SEAL WORN, BY AIR FILTER.",orig
772,"OIL LEAK AT FRONT LOWER PORTION OF CRANKCASE, NEAR OIL SEAL.",orig
798,SOME ROCKER COVER SCREWS LOOSE.,orig
802,"#1 CYLINDER COMPRESSION LOW, 25LBS. COMING FROM EXHAUST",orig
810,PILOT REPORTED THAT CYLINDER #1 FORWARD BAFFLE SEAL NEEDED TO BE LOOK,orig
826,LEFT ENGINE #4 REAR BAFFLE HAS SMALL CRACK & BAFFLE SEAL TORN,orig
853,"FAILED MAGNETOS CHECK ON RUN UP. TRIED FOULED PLUG PROCEDURE, RPM WA",orig
891,VACUUM PUMP HAS POSSIBLE OIL LEAK.,orig
893,RIGHT UPPER BAFFLING BETWEEN #1 & 3 CYLINDER HAS WORN STAPLE.,orig
896,WRENCH BY ACCESORY CASE,orig
902,BAFFLE TIE WIRES NOT SECURED.,orig
917,LOWER BLACK SEAL ABOVE INTAKE WORN SPOTS.,orig
919,2 BAFFLE TIE RODS NEED TO BE REPLACED.,orig
929,AT FULL THROTTLE; THERE WAS ENGINE ROUGHNESS.,orig
934,LEFT ENGINE BAFFLE BY ROCKER COVERS CRACKED.,orig
955,#2 LOWER INTAKE CLAMP LOOSE.,orig
958,OIL SEEPING FROM TOP OF CASE HALVES.,orig
966,#1 & 4 ROCKER BOX COVERS SEEPING ON LEFT ENGINE.,orig
993,FORWARD BAFFLE SEAL WORN BY ENGINE INTAKE.,orig
998,ENGINE NEEDS TO BE REMOVED FOR METAL FOUND IN OIL.,orig
999,"MANIFOLD PSI WAS HIGH IN HOVER, 26 IN. PERFORMED LOW ROTOR R",orig
1011,PATCH ON RIGHT UPPER BAFFLE HAS SMALL CRACK.,orig
1014,BAFFLE SEAL STAPLES LOOSE ON #1 CYLINDER BAFFLE SECTION.,orig
1019,"#1-3 BAFFLE TIE WIRE LOOSE, RUBBING #1 DRAIN TUBE.",orig
1020,"ENGINE STARTED & IDLED NORMALLY FOR ABOUT 2 MINUTES, THEN SU",orig
1031,FRONT SEAL LOOSE & HAS WORN SPOTS (BAFFLE SEAL).,orig
1034,OIL COOLER BOLT REMOVED,orig
1070,"BLACK BAFFLE SEAL, FORWARD ENGINE, HAS SMALL WORN SPOT ON LEFT SIDE.",orig
1092,#3 BAFFLE NEEDS TO BE PATCHED. BUTTON PLUG HOLE HAS WORN TOO,orig
1115,OIL PRESSURE SENDER GROUND STRAP NOT CONNECTED.,orig
1124,LEFT INNER ENGINE BAFFLE TIE IS DISCONNECTED.,orig
1125,"ENGINE RAN ROUGH AFTER START UP, W/ GAINS & DROPS OF ABOUT 8",orig
1130,RIGHT AIR INTAKE HOSE NOT HOOKED UP.,orig
1145,ALTERNATE AIR DOOR SPRING IS WEAK.,orig
1150,REACHED 2720 RPM FOR ABOUT 2 SECONDS.,orig
1175,"DURING ENGINE START & ENGINE RUNNING, THERE WERE VIBRATION S",orig
1196,ALL INTAKE GASKETS NEED TO BE REPLACED.,orig
1218,EVIDENCE OF CARBURETOR FIRE ON LEFT CARBURETOR AIRBOX.,orig
1221,RPM 2740 FOR 1-3 SECONDS.,orig
1222,"OIL LEAK AT RIGHT ENGINE BACK BONE, AFT BOLT.",orig
1225,ENGINE COWL CAM LOCK LOOSE.,orig
1240,"RIGHT FORWARD BAFFLE SECTION, ABOVE #1 CYLINDER, HAS DAMAGED NUTPLATES.",orig
1252,"DURING POWER ON STALL, @ FULL THROTTLE, THERE WAS A LOUD TAP",orig
1272,ENGINE STARTED MAKING ABNORMAL SOUND IN FLIGHT. ABNORMAL VIB,orig
1299,"DURING START UP, ENGINE STARTED BUT RAN VERY ROUGH & WOULD N",orig
1308,COMPRESSOR WASH REQUIRED.,orig
1321,LOWER BOLT (O/B) FOR OIL COOLER FLANGE LOOSE CRACKED.,orig
1340,"CYLINDER #1, 3 ROCKER DRAIN LINES LEAKING.",orig
1341,ENGINE CHANGE REQUIRED.,orig
1354,BLACK FORWARD SEAL WEAR SPOTS FROM INTAKE.,orig
1372,RIGHT ENGINE RAN ROUGH IN CLIMB & CRUISE. SHUT OFF LEFT MAGNETOS ON,orig
1377,SCREW BEHIND OIL TUBE FILTER LOOSE.,orig
1385,ENGINE OVERSPEED 2750 AT PEAK.,orig
1388,RIGHT REAR BAFFLE MISSING GROMMET.,orig
1398,ROCKER BOX COVER SCREWS LOOSE (ALL CYLINDER).,orig
1402,BAFFLE SEALS ON RIGHT SIDE ARE TORN.,orig
1418,MISSING SCREW ON #3 ROCKER COVER.,orig
1422,"RIVET PULLED THROUGH BAFFLE SEAL, #1 CYLINDER.",orig
1433,#2 CYLINDER EXHAUST PUSH ROD TUBE HAS SMALL DENT.,orig
1440,IDLE RPM IS LOW.,orig
1443,"ENGINE BAFFLING CRACKED, RIGHT SIDE, ABOVE #1 CYLINDER.",orig
1448,A/C WON'T START.,orig
1453,ENGINE IS DIRTY.,orig
1504,"OIL LEAK ON RIGHT ENGINE, BACK BONE CASE SEAM.",orig
1518,"ENGINE OVERSPEED, 3275 RPM.",orig
1529,CRACK NOTED ON TOP OF #2 CYLINDER BAFFLING.,orig
1538,2 & 4 CYLINDER INNER BAFFLE CONNECTOR ROD IS BROKEN.,orig
1541,BAFFLE CONNECTION ROD LOOSE ON #1 & 3 CYLINDER OF LEFT ENGINE.,orig
1542,LEFT ENGINE #4 CYLINDER DEAD.,orig
1550,FORWARD BLACK ENGINE SEAL WORN.,orig
1559,RIGHT ENGINE CRANKCASE LIFTING EYEBOLT LEAKING OIL.,orig
1573,"LOWER BLACK SEAL ON ENGINE, WORN AT ENGINE INTAKE.",orig
1585,"#3 CYLINDER EXHAUST VALVE FAILED  (EX CLEARNACE .034"").",orig
1589,RIGHT ENGINE #3 CYLINDER HAS NO COMPRESSION.,orig
1606,RIGHT ENGINE BACKBONE BOLT LEAKS A LITTLE OIL.,orig
1621,RIGHT ENGINE #4 CYLINDER COMPRESSION 40/80.,orig
6,"Cracked air baffle detected on the right engine, #4.",var
6,Found a crack in the left engine’s #3 air baffle during inspection.,var
6,The air baffle on engine #2 (right side) shows a crack.,var
6,Left engine #4 air baffle is cracked.,var
7,The forward alternator attach bolt on the right engine was found loose.,var
7,Found the alternator forward mounting bolt loose on the left engine.,var
7,On engine #2 the forward bolt that secures the alternator is loose.,var
7,No. 1 engine forward alternator attach bolt is loose.,var
16,"After landing, A/C idle at 970 RPM.",var
16,Upon touchdown the airplane remained idling around 960 rpm.,var
16,"Post-landing, engine idle speed was recorded at approximately 980 RPM.",var
16,After rollout the a/c settled to an idle near 975 r/min.,var
22,The top front right baffle seal rivet has pulled through the baffle.,var
22,"On the top-front left baffle, the seal rivet worked its way through the material.",var
22,Found the seal rivet pulled through on the top front #1 baffle; seal compromised.,var
22,Inspection revealed the top front right baffle rivet torn through the seal.,var
23,Engine ran rough at start but smoothed out as it warmed up.,var
23,"Engine was shaky on startup, then settled once it came up to temperature.",var
23,Rough running observed at initial start; engine ran smoother as temperature rose.,var
23,On start the engine ran rough and became smoother as it warmed.,var
30,The cylinder head temperature (CHT) gauge needle was bouncing and the engine ran rough briefly.,var
30,The CHT needle kept jumping around and the engine stumbled for a moment.,var
30,Observed erratic cylinder head temperature indications; engine experienced a short rough run.,var
30,A momentary roughness occurred while the cylinder head temperature needle fluctuated.,var
44,Lacing cord loose on SCAT tubing and on the ignition lead to the aircraft frame on the right side.,var
44,Found the lacing cord slack around the SCAT hose and the ignition lead to the frame on the left side.,var
44,The SCAT tubing and ignition lead to the frame have a loose lacing cord at the right-hand side.,var
44,Lacing cord unsecured on SCAT conduit and ignition wire to frame; secure on left side.,var
56,Right-side aft back baffle is cracked and the bracket rivets are broken.,var
56,"A crack was found in the back baffle on the right, with the bracket rivets sheared off.",var
56,The left back baffle shows a crack and the bracket rivets are fractured.,var
56,"Found the rear baffle on the right side split, and the bracket rivets have failed.",var
66,The spark plug baffle plug is worn and needs replacement.,var
66,Found the baffle plug on the spark plug showing heavy wear.,var
66,Spark plug baffle plug shows signs of deterioration.,var
66,The baffle plug for the spark plug is worn out and should be changed.,var
111,The 4th-stage nozzle has several cracks in it.,var
111,Several cracks were found in the 3rd stage nozzle during inspection.,var
111,Multiple fractures detected in the 5th-stage nozzle.,var
111,Found a number of cracks running through the 2nd stage nozzle.,var
126,The #1 forward baffle is worn through.,var
126,The forward baffle on engine 2 is worn completely through.,var
126,Left front baffle is worn through and needs replacement.,var
126,A through-wear was found in the #3 forward baffle during inspection.,var
135,Engine runs rough on start; maintenance hand-spun the prop and reported one cylinder with a fault.,var
135,Engine was rough on start — tech hand‑spun the prop and noted two cylinders behaving poorly.,var
135,Rough start observed; ground crew hand‑spun the prop and logged a single cylinder issue.,var
135,Engine rough at start; mechanic hand‑turned the prop and indicated cylinder #2 as suspect.,var
139,Ran the engine start checklist three times and tried the cold-start checklist twice.,var
139,Tried starting the engine several times — ran the start checklist twice and ran the cold-start checklist three times.,var
139,"Completed the engine start checklist four times, then attempted the cold-start checklist once.",var
139,Start checklist run 2X; cold-start checklist attempted 4X.,var
141,The rivet head on the rear right baffle aft bracket is sheared off.,var
141,Found the rivet head broken off on the back left baffle bracket.,var
141,Rivet head on the back RH baffle’s back bracket has sheared away.,var
141,Aft bracket rivet head on the rear #4 baffle was found sheared off.,var
154,Rivets on the aft baffle bracket are pulling through the material.,var
154,The rear baffle bracket rivets are tearing out and failing.,var
154,Aft baffle bracket rivets have pulled through the bracket.,var
154,The rivets securing the aft baffle bracket are working loose and pulling through.,var
163,"The front baffle by the intake heat, around the muffler shroud, is cracked.",var
163,A crack was found in the forward baffle adjacent to the intake heat and surrounding the muffler shroud.,var
163,Found the front baffle at the intake heat near the muffler shroud has a crack.,var
163,Forward baffle next to the heat intake around the muffler shroud shows cracking.,var
166,The right front baffle seal rivet is broken.,var
